Timestamp,Payload
145574,13
145575,11
145576,0
145577,11
145578,9
145579,18
145580,1
145581,4
145582,5
145583,9
145584,2
145585,14
145586,19
145587,15
145588,10
145589,13
145590,4
145591,11
145592,15
145593,1
145594,15
145595,13
145596,6
145597,14
145598,5
145599,8
145600,8
145601,18
145602,3
145603,13
145604,9
145605,9
145606,9
145607,10
145608,9
145609,14
145610,4
145611,5
145612,9
145613,8
145614,10
145615,0
145616,19
145617,12
145618,19
145619,9
145620,2
145621,1
145622,13
145623,14
145624,11
145625,5
145626,3
145627,7
145628,14
145629,14
145630,6
145631,9
145632,11
145633,18
145634,1
145635,0
145636,3
145637,1
145638,17
145639,16
145640,9
145641,16
145642,7
145643,8
145644,3
145645,18
145646,13
145647,4
145648,14
145649,8
145650,5
145651,10
145652,11
145653,4
145654,19
145655,3
145656,3
145657,3
145658,3
145659,8
145660,11
145661,7
145662,11
145663,0
145664,18
145665,0
145666,6
145667,4
145668,4
145669,8
145670,5
145671,19
145672,14
145673,18
145674,15
145675,3
145676,6
145677,6
145678,11
145679,14
145680,11
145681,8
145682,12
145683,13
145684,19
145685,11
145686,1
145687,11
145688,8
145689,18
145690,10
145691,17
145692,19
145693,16
145694,17
145695,15
145696,9
145697,2
145698,0
145699,0
145700,15
145701,5
145702,16
145703,2
145704,17
145705,8
145706,12
145707,5
145708,16
145709,18
145710,18
145711,18
145712,16
145713,10
145714,2
145715,10
145716,13
145717,12
145718,19
145719,14
145720,13
145721,12
145722,6
145723,13
145724,3
145725,3
145726,17
145727,3
145728,3
145729,17
145730,7
145731,10
145732,14
145733,8
145734,5
145735,19
145736,4
145737,10
145738,15
145739,5
145740,13
145741,16
145742,12
145743,6
145744,3
145745,19
145746,12
145747,16
145748,12
145749,8
145750,3
145751,17
145752,1
145753,4
145754,5
145755,2
145756,5
145757,10
145758,1
145759,11
145760,3
145761,11
145762,13
145763,5
145764,0
145765,8
145766,9
145767,7
145768,15
145769,17
145770,12
145771,14
145772,11
145773,2
145774,18
145775,5
145776,19
145777,7
145778,15
145779,13
145780,10
145781,1
145782,19
145783,9
145784,13
145785,6
145786,6
145787,12
145788,16
145789,19
145790,5
145791,15
145792,19
145793,7
145794,17
145795,3
145796,17
145797,2
145798,11
145799,8
145800,12
145801,16
145802,3
145803,6
145804,19
145805,17
145806,12
145807,14
145808,3
145809,2
145810,8
145811,2
145812,12
145813,19
145814,14
145815,5
145816,14
145817,0
145818,16
145819,4
145820,16
145821,17
145822,13
145823,13
145824,18
145825,0
145826,6
145827,8
145828,6
145829,12
145830,4
145831,12
145832,18
145833,7
145834,17
145835,18
145836,17
145837,6
145838,3
145839,17
145840,15
145841,6
145842,6
145843,12
145844,4
145845,11
145846,0
145847,1
145848,2
145849,1
145850,5
145851,4
145852,12
145853,5
145854,12
145855,12
145856,8
145857,18
145858,11
145859,2
145860,9
145861,10
145862,13
145863,1
145864,10
145865,15
145866,17
145867,14
145868,19
145869,6
145870,13
145871,11
145872,16
145873,9
145874,11
145875,12
145876,12
145877,18
145878,9
145879,15
145880,5
145881,13
145882,0
145883,3
145884,8
145885,10
145886,15
145887,7
145888,17
145889,9
145890,11
145891,12
145892,14
145893,6
145894,3
145895,1
145896,11
145897,10
145898,2
145899,17
145900,18
145901,1
145902,16
145903,12
145904,0
145905,5
145906,19
145907,16
145908,17
145909,5
145910,14
145911,6
145912,4
145913,13
145914,10
145915,15
145916,9
145917,1
145918,9
145919,13
145920,15
145921,0
145922,0
145923,3
145924,3
145925,11
145926,14
145927,18
145928,12
145929,13
145930,10
145931,5
145932,18
145933,11
145934,16
145935,16
145936,9
145937,10
145938,3
145939,15
145940,5
145941,12
145942,6
145943,2
145944,7
145945,7
145946,12
145947,8
145948,8
145949,2
145950,2
145951,15
145952,3
145953,15
145954,15
145955,12
145956,10
145957,5
145958,15
145959,19
145960,2
145961,17
145962,0
145963,17
145964,19
145965,4
145966,17
145967,16
145968,7
145969,4
145970,19
145971,4
145972,16
145973,3
145974,3
145975,5
145976,2
145977,13
145978,7
145979,0
145980,15
145981,15
145982,4
145983,6
145984,2
145985,2
145986,4
145987,10
145988,12
145989,0
145990,19
145991,10
145992,10
145993,16
145994,7
145995,12
145996,3
145997,8
145998,18
145999,3
146000,0
146001,18
146002,11
146003,4
146004,4
146005,16
146006,10
146007,10
146008,8
146009,9
146010,4
146011,0
146012,13
146013,18
146014,19
146015,2
146016,1
146017,18
146018,8
146019,16
146020,6
146021,0
146022,1
146023,0
146024,10
146025,13
146026,17
146027,3
146028,10
146029,19
146030,4
146031,1
146032,9
146033,12
146034,11
146035,18
146036,18
146037,3
146038,0
146039,2
146040,13
146041,16
146042,15
146043,5
146044,16
146045,4
146046,4
146047,10
146048,0
146049,12
146050,15
146051,8
146052,15
146053,14
146054,5
146055,12
146056,4
146057,12
146058,16
146059,15
146060,19
146061,16
146062,1
146063,1
146064,4
146065,17
146066,15
146067,6
146068,17
146069,6
146070,9
146071,19
146072,1
146073,9
146074,6
146075,1
146076,18
146077,8
146078,18
146079,6
146080,16
146081,6
146082,15
146083,12
146084,11
146085,16
146086,5
146087,10
146088,11
146089,8
146090,16
146091,14
146092,14
146093,18
146094,2
146095,18
146096,16
146097,6
146098,13
146099,14
146100,13
146101,10
146102,4
146103,5
146104,1
146105,12
146106,4
146107,19
146108,16
146109,3
146110,11
146111,10
146112,10
146113,9
146114,13
146115,4
146116,12
146117,15
146118,16
146119,13
146120,10
146121,4
146122,10
146123,6
146124,2
146125,9
146126,16
146127,1
146128,1
146129,17
146130,6
146131,12
146132,10
146133,3
146134,3
146135,13
146136,7
146137,12
146138,12
146139,19
146140,1
146141,18
146142,1
146143,4
146144,8
146145,4
146146,9
146147,11
146148,19
146149,17
146150,2
146151,14
146152,11
146153,13
146154,7
146155,5
146156,10
146157,8
146158,6
146159,5
146160,10
146161,10
146162,18
146163,1
146164,4
146165,15
146166,3
146167,17
146168,7
146169,4
146170,13
146171,5
146172,12
146173,19
146174,1
146175,19
146176,3
146177,15
146178,2
146179,1
146180,11
146181,1
146182,5
146183,13
146184,1
146185,4
146186,5
146187,17
146188,9
146189,0
146190,3
146191,13
146192,11
146193,1
146194,10
146195,10
146196,5
146197,10
146198,0
146199,8
146200,1
146201,7
146202,2
146203,4
146204,17
146205,19
146206,19
146207,16
146208,5
146209,17
146210,3
146211,15
146212,3
146213,11
146214,16
146215,0
146216,12
146217,16
146218,8
146219,9
146220,8
146221,3
146222,15
146223,8
146224,16
146225,8
146226,13
146227,14
146228,14
146229,12
146230,17
146231,9
146232,7
146233,15
146234,15
146235,14
146236,7
146237,19
146238,6
146239,3
146240,5
146241,10
146242,3
146243,9
146244,10
146245,0
146246,5
146247,8
146248,3
146249,13
146250,13
146251,9
146252,13
146253,2
146254,5
146255,6
146256,2
146257,19
146258,8
146259,18
146260,13
146261,3
146262,11
146263,12
146264,13
146265,1
146266,3
146267,11
146268,13
146269,2
146270,3
146271,14
146272,5
146273,18
146274,8
146275,9
146276,4
146277,7
146278,16
146279,12
146280,0
146281,2
146282,2
146283,17
146284,1
146285,14
146286,10
146287,19
146288,19
146289,16
146290,16
146291,12
146292,13
146293,6
146294,0
146295,10
146296,16
146297,1
146298,3
146299,12
146300,13
146301,14
146302,14
146303,1
146304,1
146305,15
146306,8
146307,6
146308,8
146309,8
146310,11
146311,11
146312,14
146313,2
146314,6
146315,3
146316,18
146317,14
146318,8
146319,14
146320,11
146321,13
146322,10
146323,19
146324,13
146325,8
146326,3
146327,17
146328,6
146329,11
146330,16
146331,10
146332,10
146333,11
146334,18
146335,0
146336,6
146337,7
146338,17
146339,6
146340,8
146341,4
146342,15
146343,5
146344,3
146345,11
146346,3
146347,6
146348,9
146349,8
146350,11
146351,10
146352,10
146353,2
146354,7
146355,4
146356,4
146357,14
146358,2
146359,11
146360,7
146361,18
146362,11
146363,12
146364,0
146365,7
146366,5
146367,5
146368,1
146369,12
146370,2
146371,16
146372,0
146373,15
146374,6
146375,7
146376,17
146377,13
146378,5
146379,7
146380,10
146381,2
146382,15
146383,8
146384,11
146385,2
146386,10
146387,14
146388,18
146389,7
146390,1
146391,14
146392,13
146393,14
146394,5
146395,15
146396,9
146397,3
146398,14
146399,1
146400,5
146401,12
146402,7
146403,5
146404,18
146405,18
146406,14
146407,7
146408,14
146409,11
146410,15
146411,1
146412,16
146413,7
146414,16
146415,1
146416,0
146417,11
146418,13
146419,12
146420,6
146421,8
146422,5
146423,14
146424,8
146425,18
146426,4
146427,2
146428,13
146429,8
146430,7
146431,1
146432,11
146433,11
146434,7
146435,11
146436,19
146437,13
146438,0
146439,15
146440,3
146441,0
146442,0
146443,14
146444,4
146445,7
146446,8
146447,9
146448,1
146449,5
146450,18
146451,5
146452,4
146453,6
146454,16
146455,2
146456,17
146457,7
146458,13
146459,1
146460,11
146461,12
146462,3
146463,16
146464,6
146465,19
146466,9
146467,5
146468,19
146469,5
146470,9
146471,18
146472,4
146473,6
146474,19
146475,15
146476,14
146477,14
146478,4
146479,1
146480,7
146481,8
146482,0
146483,7
146484,9
146485,0
146486,0
146487,16
146488,11
146489,12
146490,15
146491,3
146492,7
146493,11
146494,9
146495,3
146496,12
146497,9
146498,19
146499,7
146500,7
146501,0
146502,13
146503,1
146504,3
146505,5
146506,18
146507,5
146508,14
146509,19
146510,12
146511,19
146512,10
146513,17
146514,18
146515,5
146516,13
146517,8
146518,17
146519,5
146520,3
146521,11
146522,7
146523,14
146524,9
146525,15
146526,0
146527,8
146528,12
146529,12
146530,13
146531,19
146532,9
146533,7
146534,12
146535,1
146536,13
146537,5
146538,10
146539,2
146540,14
146541,11
146542,15
146543,9
146544,3
146545,4
146546,1
146547,1
146548,2
146549,11
146550,10
146551,0
146552,14
146553,12
146554,6
146555,8
146556,13
146557,10
146558,19
146559,17
146560,15
146561,15
146562,15
146563,8
146564,4
146565,0
146566,1
146567,9
146568,6
146569,10
146570,7
146571,19
146572,3
146573,15
146574,19
146575,1
146576,1
146577,13
146578,0
146579,10
146580,12
146581,17
146582,2
146583,5
146584,12
146585,4
146586,17
146587,14
146588,11
146589,11
146590,17
146591,12
146592,9
146593,17
146594,0
146595,7
146596,18
146597,18
146598,13
146599,0
146600,6
146601,3
146602,2
146603,19
146604,15
146605,2
146606,8
146607,11
146608,1
146609,15
146610,11
146611,15
146612,15
146613,8
146614,11
146615,13
146616,5
146617,5
146618,13
146619,13
146620,11
146621,12
146622,11
146623,1
146624,15
146625,19
146626,15
146627,16
146628,2
146629,14
146630,19
146631,7
146632,9
146633,18
146634,2
146635,15
146636,2
146637,10
146638,5
146639,16
146640,5
146641,18
146642,9
146643,9
146644,12
146645,11
146646,13
146647,0
146648,2
146649,4
146650,13
146651,8
146652,13
146653,9
146654,11
146655,0
146656,19
146657,18
146658,12
146659,0
146660,17
146661,16
146662,13
146663,16
146664,10
146665,15
146666,0
146667,17
146668,18
146669,4
146670,16
146671,1
146672,1
146673,0
146674,14
146675,0
146676,10
146677,0
146678,8
146679,6
146680,17
146681,11
146682,4
146683,4
146684,18
146685,13
146686,5
146687,10
146688,0
146689,11
146690,3
146691,15
146692,1
146693,7
146694,3
146695,5
146696,0
146697,7
146698,3
146699,18
146700,3
146701,8
146702,2
146703,9
146704,6
146705,2
146706,11
146707,10
146708,10
146709,4
146710,10
146711,3
146712,7
146713,15
146714,0
146715,19
146716,5
146717,19
146718,10
146719,16
146720,13
146721,19
146722,19
146723,17
146724,2
146725,16
146726,3
146727,10
146728,2
146729,12
146730,1
146731,16
146732,18
146733,1
146734,16
146735,19
146736,18
146737,18
146738,10
146739,2
146740,2
146741,4
146742,4
146743,4
146744,18
146745,4
146746,18
146747,11
146748,19
146749,13
146750,15
146751,11
146752,15
146753,9
146754,15
146755,19
146756,16
146757,0
146758,10
146759,14
146760,16
146761,10
146762,15
146763,16
146764,16
146765,2
146766,1
146767,17
146768,12
146769,14
146770,16
146771,9
146772,13
146773,7
146774,18
146775,2
146776,12
146777,16
146778,3
146779,19
146780,7
146781,1
146782,2
146783,6
146784,18
146785,9
146786,8
146787,5
146788,15
146789,13
146790,8
146791,18
146792,2
146793,14
146794,8
146795,4
146796,11
146797,6
146798,19
146799,19
146800,12
146801,2
146802,3
146803,4
146804,1
146805,9
146806,7
146807,15
146808,6
146809,0
146810,13
146811,4
146812,4
146813,7
146814,6
146815,3
146816,9
146817,7
146818,5
146819,2
146820,13
146821,6
146822,8
146823,10
146824,18
146825,9
146826,0
146827,3
146828,0
146829,6
146830,14
146831,0
146832,14
146833,15
146834,12
146835,3
146836,1
146837,7
146838,6
146839,16
146840,11
146841,7
146842,13
146843,13
146844,1
146845,19
146846,6
146847,8
146848,12
146849,15
146850,1
146851,15
146852,16
146853,16
146854,9
146855,13
146856,1
146857,0
146858,8
146859,15
146860,15
146861,7
146862,1
146863,8
146864,3
146865,1
146866,0
146867,1
146868,18
146869,13
146870,10
146871,18
146872,1
146873,14
146874,18
146875,13
146876,2
146877,19
146878,18
146879,19
146880,18
146881,14
146882,11
146883,15
146884,0
146885,14
146886,17
146887,13
146888,11
146889,19
146890,4
146891,19
146892,6
146893,15
146894,8
146895,1
146896,19
146897,8
146898,18
146899,18
146900,8
146901,0
146902,17
146903,19
146904,11
146905,2
146906,17
146907,8
146908,18
146909,15
146910,17
146911,3
146912,13
146913,10
146914,10
146915,15
146916,14
146917,1
146918,14
146919,17
146920,14
146921,16
146922,10
146923,18
146924,19
146925,19
146926,18
146927,3
146928,3
146929,0
146930,1
146931,7
146932,1
146933,10
146934,0
146935,19
146936,3
146937,0
146938,19
146939,7
146940,16
146941,11
146942,8
146943,18
146944,1
146945,16
146946,0
146947,14
146948,0
146949,18
146950,12
146951,18
146952,13
146953,17
146954,6
146955,2
146956,15
146957,17
146958,9
146959,16
146960,5
146961,16
146962,15
146963,4
146964,1
146965,19
146966,16
146967,8
146968,8
146969,5
146970,10
146971,16
146972,16
146973,15
146974,4
146975,9
146976,7
146977,13
146978,19
146979,12
146980,6
146981,13
146982,11
146983,16
146984,13
146985,14
146986,6
146987,11
146988,0
146989,10
146990,2
146991,10
146992,4
146993,16
146994,18
146995,12
146996,7
146997,0
146998,6
146999,16
147000,7
147001,14
147002,10
147003,1
147004,10
147005,17
147006,8
147007,10
147008,10
147009,17
147010,8
147011,6
147012,3
147013,14
147014,4
147015,13
147016,7
147017,0
147018,1
147019,0
147020,3
147021,18
147022,5
147023,14
147024,12
147025,1
147026,17
147027,0
147028,6
147029,19
147030,4
147031,11
147032,3
147033,19
147034,15
147035,5
147036,8
147037,7
147038,6
147039,11
147040,11
147041,0
147042,1
147043,15
147044,16
147045,17
147046,5
147047,9
147048,1
147049,17
147050,15
147051,14
147052,10
147053,1
147054,10
147055,17
147056,12
147057,12
147058,3
147059,11
147060,1
147061,6
147062,18
147063,7
147064,19
147065,6
147066,14
147067,13
147068,13
147069,12
147070,9
147071,8
147072,16
147073,16
147074,4
147075,15
147076,4
147077,9
147078,14
147079,11
147080,16
147081,16
147082,17
147083,15
147084,14
147085,15
147086,17
147087,9
147088,8
147089,7
147090,12
147091,12
147092,8
147093,1
147094,16
147095,3
147096,8
147097,6
147098,1
147099,4
147100,13
147101,6
147102,12
147103,15
147104,11
147105,1
147106,4
147107,17
147108,3
147109,10
147110,6
147111,5
147112,16
147113,11
147114,5
147115,15
147116,2
147117,2
147118,14
147119,7
147120,9
147121,9
147122,1
147123,11
147124,8
147125,15
147126,5
147127,9
147128,9
147129,9
147130,0
147131,1
147132,3
147133,6
147134,17
147135,19
147136,6
147137,12
147138,4
147139,11
147140,18
147141,9
147142,13
147143,3
147144,0
147145,3
147146,11
147147,4
147148,16
147149,7
147150,11
147151,18
147152,0
147153,11
147154,7
147155,1
147156,10
147157,9
147158,6
147159,13
147160,17
147161,14
147162,11
147163,12
147164,1
147165,9
147166,18
147167,9
147168,19
147169,4
147170,8
147171,5
147172,9
147173,6
147174,1
147175,15
147176,5
147177,16
147178,4
147179,4
147180,11
147181,11
147182,15
147183,8
147184,10
147185,16
147186,16
147187,12
147188,18
147189,15
147190,15
147191,9
147192,16
147193,3
147194,6
147195,5
147196,5
147197,19
147198,13
147199,6
147200,0
147201,14
147202,9
147203,1
147204,14
147205,2
147206,8
147207,10
147208,13
147209,12
147210,4
147211,1
147212,13
147213,9
147214,17
147215,5
147216,16
147217,15
147218,7
147219,5
147220,1
147221,11
147222,17
147223,1
147224,4
147225,1
147226,18
147227,12
147228,17
147229,19
147230,5
147231,12
147232,4
147233,19
147234,12
147235,6
147236,18
147237,2
147238,18
147239,5
147240,15
147241,4
147242,7
147243,15
147244,0
147245,18
147246,11
147247,19
147248,7
147249,9
147250,9
147251,17
147252,7
147253,2
147254,15
147255,16
147256,5
147257,14
147258,18
147259,14
147260,1
147261,19
147262,18
147263,1
147264,8
147265,8
147266,13
147267,0
147268,8
147269,6
147270,4
147271,12
147272,9
147273,6
147274,4
147275,13
147276,2
147277,16
147278,15
147279,10
147280,4
147281,9
147282,8
147283,15
147284,13
147285,8
147286,15
147287,19
147288,2
147289,0
147290,8
147291,19
147292,12
147293,12
147294,18
147295,17
147296,5
147297,10
147298,15
147299,11
147300,19
147301,7
147302,0
147303,5
147304,16
147305,10
147306,4
147307,4
147308,11
147309,3
147310,1
147311,17
147312,18
147313,14
147314,8
147315,12
147316,0
147317,11
147318,1
147319,17
147320,4
147321,5
147322,9
147323,6
147324,2
147325,18
147326,13
147327,15
147328,10
147329,6
147330,18
147331,8
147332,0
147333,1
147334,16
147335,1
147336,0
147337,2
147338,2
147339,0
147340,13
147341,11
147342,10
147343,18
147344,5
147345,17
147346,5
147347,18
147348,5
147349,9
147350,19
147351,12
147352,13
147353,1
147354,14
147355,0
147356,10
147357,11
147358,5
147359,10
147360,3
147361,11
147362,6
147363,0
147364,1
147365,13
147366,9
147367,11
147368,3
147369,19
147370,7
147371,14
147372,17
147373,2
147374,2
147375,6
147376,15
147377,7
147378,8
147379,12
147380,12
147381,1
147382,13
147383,8
147384,16
147385,0
147386,11
147387,19
147388,6
147389,5
147390,14
147391,5
147392,10
147393,9
147394,2
147395,6
147396,10
147397,4
147398,5
147399,8
147400,4
147401,14
147402,12
147403,13
147404,19
147405,13
147406,6
147407,2
147408,18
147409,6
147410,18
147411,12
147412,2
147413,13
147414,16
147415,11
147416,6
147417,6
147418,14
147419,18
147420,14
147421,2
147422,0
147423,14
147424,11
147425,9
147426,9
147427,5
147428,9
147429,7
147430,6
147431,15
147432,10
147433,3
147434,1
147435,4
147436,7
147437,15
147438,13
147439,7
147440,3
147441,3
147442,15
147443,5
147444,2
147445,13
147446,5
147447,1
147448,14
147449,2
147450,14
147451,11
147452,13
147453,4
147454,15
147455,16
147456,11
147457,9
147458,5
147459,1
147460,17
147461,8
147462,19
147463,11
147464,2
147465,12
147466,8
147467,15
147468,10
147469,9
147470,5
147471,10
147472,14
147473,15
147474,18
147475,0
147476,18
147477,3
147478,16
147479,4
147480,7
147481,4
147482,2
147483,9
147484,2
147485,2
147486,19
147487,4
147488,16
147489,9
147490,11
147491,14
147492,9
147493,11
147494,11
147495,5
147496,4
147497,1
147498,4
147499,8
147500,12
147501,16
147502,5
147503,1
147504,9
147505,12
147506,6
147507,11
147508,5
147509,16
147510,13
147511,8
147512,19
147513,17
147514,15
147515,4
147516,16
147517,3
147518,9
147519,18
147520,12
147521,9
147522,14
147523,4
147524,17
147525,18
147526,1
147527,17
147528,4
147529,1
147530,10
147531,9
147532,11
147533,16
147534,16
147535,11
147536,9
147537,13
147538,14
147539,16
147540,6
147541,15
147542,5
147543,12
147544,17
147545,19
147546,14
147547,12
147548,4
147549,19
147550,5
147551,0
147552,14
147553,10
147554,2
147555,17
147556,1
147557,5
147558,19
147559,4
147560,13
147561,0
147562,15
147563,4
147564,4
147565,19
147566,3
147567,19
147568,4
147569,0
147570,10
147571,1
147572,14
147573,7
147574,4
147575,6
147576,19
147577,2
147578,14
147579,11
147580,9
147581,12
147582,1
147583,14
147584,17
147585,11
147586,6
147587,18
147588,7
147589,8
147590,13
147591,1
147592,19
147593,12
147594,7
147595,12
147596,6
147597,9
147598,5
147599,6
147600,15
147601,15
147602,18
147603,3
147604,16
147605,16
147606,13
147607,0
147608,4
147609,9
147610,13
147611,3
147612,7
147613,12
147614,17
147615,1
147616,4
147617,10
147618,6
147619,13
147620,11
147621,0
147622,18
147623,5
147624,7
147625,19
147626,15
147627,8
147628,17
147629,8
147630,19
147631,18
147632,19
147633,10
147634,1
147635,8
147636,15
147637,0
147638,4
147639,4
147640,12
147641,3
147642,7
147643,14
147644,5
147645,15
147646,10
147647,1
147648,11
147649,17
147650,18
147651,17
147652,6
147653,14
147654,8
147655,2
147656,19
147657,14
147658,0
147659,12
147660,1
147661,2
147662,8
147663,16
147664,0
147665,16
147666,14
147667,0
147668,14
147669,4
147670,11
147671,14
147672,17
147673,4
147674,19
147675,6
147676,5
147677,9
147678,16
147679,9
147680,12
147681,14
147682,9
147683,9
147684,10
147685,10
147686,16
147687,11
147688,14
147689,4
147690,16
147691,12
147692,3
147693,5
147694,5
147695,10
147696,0
147697,10
147698,18
147699,7
147700,5
147701,10
147702,3
147703,10
147704,13
147705,0
147706,4
147707,11
147708,8
147709,6
147710,15
147711,19
147712,8
147713,12
147714,18
147715,6
147716,15
147717,11
147718,2
147719,4
147720,12
147721,16
147722,18
147723,17
147724,1
147725,12
147726,9
147727,16
147728,12
147729,5
147730,12
147731,11
147732,19
147733,6
147734,10
147735,6
147736,18
147737,0
147738,9
147739,15
147740,0
147741,18
147742,14
147743,4
147744,1
147745,15
147746,14
147747,14
147748,0
147749,4
147750,4
147751,11
147752,11
147753,4
147754,12
147755,6
147756,9
147757,1
147758,0
147759,10
147760,0
147761,11
147762,10
147763,1
147764,8
147765,7
147766,15
147767,0
147768,2
147769,18
147770,2
147771,3
147772,16
147773,6
147774,3
147775,1
147776,9
147777,8
147778,1
147779,14
147780,2
147781,6
147782,4
147783,18
147784,17
147785,1
147786,14
147787,12
147788,5
147789,19
147790,5
147791,14
147792,4
147793,1
147794,2
147795,18
147796,18
147797,7
147798,10
147799,9
147800,15
147801,18
147802,18
147803,8
147804,13
147805,2
147806,12
147807,11
147808,9
147809,4
147810,10
147811,0
147812,0
147813,4
147814,10
147815,3
147816,9
147817,6
147818,9
147819,6
147820,19
147821,16
147822,14
147823,12
147824,6
147825,6
147826,14
147827,11
147828,17
147829,8
147830,2
147831,4
147832,6
147833,17
147834,1
147835,11
147836,15
147837,0
147838,15
147839,8
147840,12
147841,7
147842,9
147843,14
147844,15
147845,1
147846,9
147847,16
147848,10
147849,14
147850,13
147851,1
147852,4
147853,12
147854,5
147855,16
147856,12
147857,7
147858,5
147859,2
147860,17
147861,17
147862,11
147863,14
147864,19
147865,18
147866,7
147867,16
147868,1
147869,1
147870,11
147871,12
147872,12
147873,8
147874,6
147875,3
147876,1
147877,4
147878,5
147879,1
147880,8
147881,8
147882,1
147883,12
147884,17
147885,17
147886,1
147887,11
147888,4
147889,11
147890,15
147891,12
147892,9
147893,8
147894,8
147895,14
147896,6
147897,13
147898,7
147899,9
147900,16
147901,3
147902,4
147903,17
147904,19
147905,10
147906,1
147907,18
147908,10
147909,4
147910,6
147911,1
147912,3
147913,6
147914,0
147915,16
147916,5
147917,16
147918,7
147919,14
147920,4
147921,8
147922,11
147923,3
147924,3
147925,10
147926,9
147927,10
147928,15
147929,16
147930,8
147931,8
147932,3
147933,14
147934,13
147935,12
147936,11
147937,0
147938,7
147939,17
147940,5
147941,8
147942,3
147943,4
147944,10
147945,7
147946,14
147947,11
147948,6
147949,7
147950,12
147951,8
147952,18
147953,14
147954,6
147955,13
147956,1
147957,12
147958,7
147959,15
147960,5
147961,1
147962,17
147963,15
147964,13
147965,1
147966,15
147967,2
147968,4
147969,2
147970,9
147971,1
147972,1
147973,10
147974,5
147975,15
147976,2
147977,2
147978,4
147979,6
147980,9
147981,14
147982,0
147983,3
147984,1
147985,0
147986,16
147987,5
147988,0
147989,10
147990,0
147991,8
147992,14
147993,10
147994,9
147995,4
147996,13
147997,9
147998,8
147999,2
148000,10
148001,16
148002,16
148003,12
148004,11
148005,19
148006,2
148007,3
148008,12
148009,2
148010,13
148011,14
148012,6
148013,1
148014,13
148015,5
148016,2
148017,13
148018,3
148019,1
148020,8
148021,8
148022,17
148023,16
148024,4
148025,3
148026,19
148027,15
148028,15
148029,7
148030,19
148031,18
148032,16
148033,4
148034,12
148035,3
148036,7
148037,6
148038,2
148039,4
148040,8
148041,3
148042,15
148043,1
148044,14
148045,8
148046,17
148047,16
148048,4
148049,12
148050,13
148051,3
148052,19
148053,15
148054,2
148055,13
148056,5
148057,19
148058,9
148059,4
148060,7
148061,5
148062,14
148063,19
148064,2
148065,15
148066,15
148067,3
148068,19
148069,19
148070,2
148071,13
148072,8
148073,19
148074,1
148075,5
148076,0
148077,5
148078,11
148079,1
148080,2
148081,17
148082,16
148083,3
148084,3
148085,12
148086,6
148087,2
148088,17
148089,11
148090,6
148091,11
148092,3
148093,5
148094,12
148095,0
148096,4
148097,6
148098,11
148099,5
148100,8
148101,0
148102,19
148103,2
148104,15
148105,1
148106,12
148107,7
148108,13
148109,9
148110,2
148111,14
148112,7
148113,12
148114,8
148115,11
148116,3
148117,13
148118,7
148119,19
148120,10
148121,8
148122,16
148123,7
148124,8
148125,4
148126,19
148127,12
148128,0
148129,12
148130,12
148131,9
148132,0
148133,12
148134,10
148135,19
148136,19
148137,0
148138,18
148139,6
148140,4
148141,15
148142,1
148143,2
148144,16
148145,5
148146,18
148147,16
148148,11
148149,0
148150,16
148151,0
148152,18
148153,18
148154,4
148155,4
148156,1
148157,4
148158,13
148159,18
148160,11
148161,4
148162,14
148163,4
148164,0
148165,18
148166,6
148167,16
148168,17
148169,11
148170,11
148171,8
148172,18
148173,11
148174,1
148175,15
148176,17
148177,16
148178,18
148179,18
148180,2
148181,2
148182,13
148183,4
148184,9
148185,0
148186,17
148187,4
148188,15
148189,12
148190,13
148191,18
148192,9
148193,14
148194,16
148195,16
148196,11
148197,9
148198,18
148199,4
148200,0
148201,16
148202,12
148203,10
148204,1
148205,12
148206,18
148207,10
148208,0
148209,1
148210,8
148211,7
148212,13
148213,7
148214,12
148215,11
148216,10
148217,1
148218,10
148219,2
148220,13
148221,5
148222,15
148223,19
148224,6
148225,0
148226,12
148227,5
148228,10
148229,11
148230,10
148231,0
148232,5
148233,19
148234,17
148235,18
148236,11
148237,10
148238,3
148239,1
148240,8
148241,16
148242,2
148243,4
148244,12
148245,5
148246,16
148247,13
148248,18
148249,4
148250,17
148251,12
148252,19
148253,11
148254,14
148255,18
148256,10
148257,1
148258,15
148259,1
148260,15
148261,8
148262,18
148263,6
148264,3
148265,11
148266,12
148267,10
148268,10
148269,12
148270,12
148271,11
148272,4
148273,19
148274,1
148275,8
148276,8
148277,13
148278,19
148279,7
148280,5
148281,12
148282,4
148283,1
148284,16
148285,16
148286,9
148287,13
148288,2
148289,10
148290,6
148291,12
148292,18
148293,10
148294,14
148295,13
148296,8
148297,19
148298,6
148299,13
148300,4
148301,19
148302,15
148303,7
148304,18
148305,6
148306,12
148307,5
148308,7
148309,4
148310,1
148311,4
148312,6
148313,9
148314,4
148315,18
148316,17
148317,6
148318,1
148319,19
148320,18
148321,1
148322,6
148323,5
148324,12
148325,14
148326,7
148327,8
148328,1
148329,5
148330,5
148331,18
148332,12
148333,7
148334,2
148335,12
148336,2
148337,2
148338,4
148339,5
148340,12
148341,10
148342,7
148343,2
148344,16
148345,15
148346,13
148347,1
148348,3
148349,2
148350,9
148351,11
148352,15
148353,11
148354,18
148355,3
148356,4
148357,1
148358,15
148359,8
148360,3
148361,7
148362,12
148363,3
148364,0
148365,2
148366,11
148367,1
148368,18
148369,16
148370,7
148371,17
