Timestamp,Payload
110695,12
110696,17
110697,19
110698,2
110699,16
110700,5
110701,19
110702,6
110703,16
110704,10
110705,6
110706,2
110707,11
110708,5
110709,18
110710,11
110711,15
110712,2
110713,8
110714,19
110715,17
110716,9
110717,13
110718,15
110719,4
110720,15
110721,7
110722,7
110723,3
110724,13
110725,0
110726,15
110727,2
110728,1
110729,11
110730,19
110731,1
110732,10
110733,17
110734,11
110735,14
110736,18
110737,9
110738,5
110739,16
110740,6
110741,16
110742,11
110743,5
110744,11
110745,14
110746,4
110747,10
110748,5
110749,17
110750,1
110751,7
110752,0
110753,6
110754,14
110755,12
110756,8
110757,3
110758,17
110759,4
110760,6
110761,18
110762,6
110763,4
110764,15
110765,18
110766,2
110767,10
110768,4
110769,9
110770,17
110771,15
110772,2
110773,3
110774,16
110775,1
110776,5
110777,15
110778,3
110779,4
110780,19
110781,5
110782,8
110783,13
110784,9
110785,18
110786,6
110787,3
110788,16
110789,15
110790,4
110791,18
110792,13
110793,13
110794,17
110795,7
110796,15
110797,1
110798,14
110799,18
110800,1
110801,16
110802,11
110803,11
110804,18
110805,0
110806,17
110807,2
110808,2
110809,18
110810,14
110811,3
110812,15
110813,11
110814,1
110815,12
110816,17
110817,6
110818,7
110819,4
110820,11
110821,11
110822,4
110823,16
110824,19
110825,10
110826,2
110827,2
110828,19
110829,17
110830,19
110831,10
110832,12
110833,11
110834,8
110835,13
110836,12
110837,10
110838,4
110839,19
110840,1
110841,4
110842,5
110843,9
110844,8
110845,11
110846,17
110847,14
110848,11
110849,8
110850,13
110851,5
110852,19
110853,1
110854,18
110855,19
110856,5
110857,4
110858,5
110859,17
110860,5
110861,0
110862,3
110863,4
110864,6
110865,5
110866,8
110867,17
110868,5
110869,11
110870,19
110871,14
110872,2
110873,2
110874,6
110875,11
110876,2
110877,0
110878,16
110879,1
110880,3
110881,5
110882,9
110883,16
110884,4
110885,16
110886,11
110887,15
110888,7
110889,14
110890,11
110891,4
110892,1
110893,7
110894,12
110895,10
110896,2
110897,9
110898,6
110899,18
110900,13
110901,5
110902,1
110903,9
110904,1
110905,4
110906,19
110907,10
110908,13
110909,13
110910,0
110911,13
110912,17
110913,8
110914,8
110915,18
110916,4
110917,2
110918,8
110919,6
110920,2
110921,18
110922,18
110923,3
110924,8
110925,15
110926,4
110927,17
110928,18
110929,16
110930,10
110931,7
110932,19
110933,1
110934,2
110935,18
110936,12
110937,1
110938,18
110939,14
110940,5
110941,8
110942,13
110943,7
110944,8
110945,2
110946,8
110947,6
110948,15
110949,2
110950,18
110951,9
110952,6
110953,14
110954,15
110955,16
110956,16
110957,10
110958,4
110959,8
110960,4
110961,16
110962,12
110963,9
110964,14
110965,1
110966,10
110967,9
110968,7
110969,2
110970,17
110971,16
110972,9
110973,15
110974,6
110975,6
110976,7
110977,0
110978,4
110979,12
110980,0
110981,9
110982,0
110983,4
110984,2
110985,10
110986,15
110987,2
110988,3
110989,16
110990,0
110991,4
110992,14
110993,13
110994,12
110995,0
110996,17
110997,12
110998,13
110999,7
111000,16
111001,7
111002,10
111003,16
111004,1
111005,11
111006,6
111007,19
111008,7
111009,12
111010,18
111011,1
111012,16
111013,19
111014,11
111015,18
111016,7
111017,8
111018,17
111019,9
111020,8
111021,19
111022,18
111023,16
111024,16
111025,8
111026,3
111027,10
111028,3
111029,19
111030,0
111031,10
111032,7
111033,11
111034,2
111035,11
111036,2
111037,4
111038,13
111039,6
111040,9
111041,3
111042,5
111043,14
111044,3
111045,9
111046,11
111047,3
111048,3
111049,17
111050,4
111051,14
111052,1
111053,1
111054,5
111055,15
111056,11
111057,4
111058,10
111059,6
111060,0
111061,1
111062,4
111063,4
111064,6
111065,8
111066,5
111067,9
111068,12
111069,17
111070,1
111071,19
111072,6
111073,14
111074,7
111075,14
111076,11
111077,9
111078,2
111079,9
111080,14
111081,3
111082,1
111083,5
111084,10
111085,3
111086,9
111087,3
111088,1
111089,13
111090,1
111091,1
111092,7
111093,5
111094,7
111095,6
111096,13
111097,4
111098,5
111099,17
111100,5
111101,4
111102,7
111103,13
111104,4
111105,10
111106,11
111107,2
111108,12
111109,5
111110,5
111111,7
111112,4
111113,11
111114,12
111115,5
111116,19
111117,4
111118,9
111119,2
111120,10
111121,18
111122,10
111123,18
111124,12
111125,12
111126,18
111127,12
111128,7
111129,1
111130,10
111131,3
111132,18
111133,18
111134,8
111135,5
111136,1
111137,2
111138,15
111139,3
111140,10
111141,2
111142,12
111143,5
111144,14
111145,2
111146,12
111147,7
111148,8
111149,18
111150,12
111151,12
111152,3
111153,15
111154,2
111155,9
111156,18
111157,0
111158,0
111159,9
111160,2
111161,9
111162,3
111163,14
111164,4
111165,7
111166,10
111167,16
111168,17
111169,8
111170,8
111171,9
111172,17
111173,13
111174,5
111175,1
111176,0
111177,1
111178,17
111179,9
111180,10
111181,13
111182,17
111183,13
111184,10
111185,1
111186,17
111187,0
111188,3
111189,7
111190,15
111191,7
111192,10
111193,8
111194,5
111195,0
111196,5
111197,12
111198,7
111199,9
111200,11
111201,13
111202,7
111203,3
111204,8
111205,10
111206,14
111207,18
111208,10
111209,15
111210,17
111211,13
111212,18
111213,4
111214,13
111215,1
111216,12
111217,8
111218,11
111219,11
111220,2
111221,19
111222,5
111223,6
111224,0
111225,8
111226,3
111227,14
111228,14
111229,5
111230,19
111231,12
111232,17
111233,3
111234,4
111235,4
111236,0
111237,11
111238,17
111239,3
111240,18
111241,14
111242,17
111243,6
111244,7
111245,8
111246,16
111247,5
111248,17
111249,15
111250,2
111251,10
111252,18
111253,6
111254,15
111255,4
111256,6
111257,9
111258,19
111259,19
111260,13
111261,16
111262,4
111263,16
111264,19
111265,17
111266,19
111267,6
111268,18
111269,1
111270,10
111271,12
111272,4
111273,8
111274,10
111275,1
111276,1
111277,12
111278,19
111279,7
111280,18
111281,16
111282,11
111283,8
111284,7
111285,3
111286,0
111287,11
111288,0
111289,12
111290,8
111291,12
111292,12
111293,4
111294,4
111295,9
111296,5
111297,11
111298,5
111299,12
111300,18
111301,15
111302,3
111303,19
111304,18
111305,9
111306,19
111307,6
111308,8
111309,8
111310,11
111311,14
111312,17
111313,0
111314,16
111315,12
111316,6
111317,4
111318,5
111319,1
111320,7
111321,12
111322,16
111323,6
111324,7
111325,7
111326,19
111327,7
111328,2
111329,2
111330,7
111331,16
111332,16
111333,8
111334,16
111335,12
111336,10
111337,4
111338,8
111339,18
111340,12
111341,17
111342,14
111343,14
111344,10
111345,15
111346,0
111347,7
111348,6
111349,15
111350,5
111351,1
111352,11
111353,9
111354,6
111355,7
111356,17
111357,14
111358,3
111359,1
111360,5
111361,18
111362,6
111363,7
111364,6
111365,17
111366,17
111367,0
111368,14
111369,3
111370,10
111371,14
111372,2
111373,9
111374,3
111375,15
111376,10
111377,8
111378,7
111379,2
111380,5
111381,16
111382,18
111383,19
111384,6
111385,5
111386,7
111387,9
111388,9
111389,7
111390,0
111391,4
111392,11
111393,14
111394,0
111395,2
111396,12
111397,6
111398,8
111399,7
111400,6
111401,12
111402,14
111403,8
111404,1
111405,12
111406,12
111407,19
111408,15
111409,9
111410,2
111411,12
111412,1
111413,15
111414,11
111415,7
111416,16
111417,17
111418,15
111419,19
111420,0
111421,15
111422,3
111423,7
111424,0
111425,5
111426,4
111427,6
111428,1
111429,6
111430,0
111431,7
111432,2
111433,18
111434,10
111435,14
111436,19
111437,16
111438,18
111439,17
111440,2
111441,3
111442,10
111443,16
111444,10
111445,15
111446,12
111447,4
111448,2
111449,15
111450,13
111451,3
111452,7
111453,1
111454,5
111455,17
111456,9
111457,15
111458,6
111459,4
111460,10
111461,19
111462,8
111463,13
111464,1
111465,17
111466,14
111467,9
111468,9
111469,3
111470,16
111471,15
111472,1
111473,13
111474,15
111475,4
111476,9
111477,12
111478,14
111479,14
111480,3
111481,19
111482,1
111483,15
111484,5
111485,9
111486,13
111487,4
111488,8
111489,16
111490,4
111491,3
111492,16
111493,2
111494,3
111495,14
111496,5
111497,11
111498,12
111499,18
111500,0
111501,19
111502,11
111503,0
111504,15
111505,14
111506,1
111507,18
111508,9
111509,7
111510,5
111511,14
111512,7
111513,17
111514,8
111515,17
111516,9
111517,13
111518,0
111519,0
111520,3
111521,7
111522,18
111523,10
111524,13
111525,4
111526,0
111527,4
111528,8
111529,14
111530,17
111531,14
111532,15
111533,9
111534,12
111535,7
111536,19
111537,5
111538,12
111539,5
111540,9
111541,14
111542,1
111543,15
111544,18
111545,13
111546,18
111547,3
111548,15
111549,13
111550,7
111551,5
111552,17
111553,15
111554,2
111555,17
111556,18
111557,4
111558,8
111559,7
111560,7
111561,18
111562,17
111563,6
111564,8
111565,14
111566,0
111567,17
111568,13
111569,2
111570,7
111571,5
111572,16
111573,3
111574,19
111575,12
111576,18
111577,19
111578,6
111579,2
111580,3
111581,0
111582,17
111583,16
111584,7
111585,14
111586,9
111587,5
111588,15
111589,0
111590,3
111591,6
111592,13
111593,17
111594,16
111595,1
111596,11
111597,9
111598,1
111599,0
111600,0
111601,0
111602,13
111603,1
111604,15
111605,16
111606,9
111607,16
111608,10
111609,11
111610,6
111611,15
111612,1
111613,19
111614,9
111615,1
111616,12
111617,7
111618,3
111619,18
111620,12
111621,16
111622,4
111623,9
111624,16
111625,4
111626,18
111627,8
111628,8
111629,10
111630,1
111631,7
111632,15
111633,12
111634,11
111635,18
111636,10
111637,12
111638,0
111639,1
111640,7
111641,7
111642,1
111643,8
111644,7
111645,1
111646,13
111647,19
111648,7
111649,13
111650,3
111651,19
111652,0
111653,13
111654,13
111655,8
111656,15
111657,14
111658,4
111659,7
111660,2
111661,15
111662,12
111663,1
111664,9
111665,19
111666,18
111667,12
111668,7
111669,12
111670,12
111671,5
111672,16
111673,0
111674,16
111675,0
111676,18
111677,1
111678,9
111679,3
111680,3
111681,12
111682,6
111683,18
111684,0
111685,3
111686,18
111687,9
111688,16
111689,12
111690,15
111691,15
111692,15
111693,16
111694,14
111695,15
111696,18
111697,12
111698,19
111699,19
111700,5
111701,4
111702,1
111703,17
111704,17
111705,7
111706,16
111707,2
111708,8
111709,14
111710,17
111711,14
111712,0
111713,19
111714,14
111715,0
111716,13
111717,7
111718,18
111719,4
111720,2
111721,15
111722,15
111723,3
111724,3
111725,15
111726,13
111727,14
111728,8
111729,5
111730,17
111731,18
111732,10
111733,18
111734,12
111735,14
111736,15
111737,4
111738,4
111739,6
111740,0
111741,14
111742,18
111743,12
111744,2
111745,12
111746,10
111747,6
111748,18
111749,16
111750,18
111751,13
111752,2
111753,13
111754,2
111755,16
111756,5
111757,6
111758,17
111759,4
111760,13
111761,14
111762,2
111763,12
111764,18
111765,4
111766,7
111767,13
111768,10
111769,16
111770,9
111771,15
111772,6
111773,9
111774,17
111775,17
111776,7
111777,9
111778,5
111779,16
111780,0
111781,11
111782,14
111783,12
111784,10
111785,18
111786,10
111787,3
111788,1
111789,4
111790,14
111791,15
111792,2
111793,11
111794,3
111795,6
111796,1
111797,17
111798,12
111799,12
111800,2
111801,15
111802,18
111803,17
111804,5
111805,0
111806,17
111807,10
111808,5
111809,8
111810,11
111811,11
111812,16
111813,7
111814,17
111815,4
111816,8
111817,17
111818,5
111819,2
111820,13
111821,2
111822,2
111823,19
111824,6
111825,14
111826,18
111827,17
111828,5
111829,9
111830,7
111831,17
111832,19
111833,5
111834,2
111835,1
111836,6
111837,1
111838,18
111839,16
111840,17
111841,15
111842,6
111843,14
111844,18
111845,14
111846,5
111847,16
111848,15
111849,14
111850,5
111851,16
111852,10
111853,7
111854,9
111855,19
111856,0
111857,10
111858,3
111859,3
111860,11
111861,19
111862,14
111863,6
111864,18
111865,15
111866,16
111867,8
111868,7
111869,9
111870,3
111871,5
111872,8
111873,8
111874,1
111875,13
111876,19
111877,0
111878,19
111879,5
111880,10
111881,11
111882,6
111883,5
111884,15
111885,19
111886,6
111887,14
111888,15
111889,3
111890,10
111891,10
111892,14
111893,0
111894,7
111895,6
111896,19
111897,17
111898,8
111899,18
111900,13
111901,7
111902,12
111903,8
111904,12
111905,18
111906,5
111907,9
111908,9
111909,5
111910,9
111911,10
111912,14
111913,6
111914,10
111915,5
111916,19
111917,5
111918,12
111919,11
111920,8
111921,16
111922,11
111923,0
111924,6
111925,17
111926,13
111927,19
111928,7
111929,4
111930,12
111931,17
111932,5
111933,14
111934,17
111935,16
111936,4
111937,11
111938,17
111939,13
111940,4
111941,10
111942,0
111943,2
111944,10
111945,17
111946,5
111947,16
111948,15
111949,10
111950,6
111951,3
111952,4
111953,10
111954,8
111955,7
111956,17
111957,7
111958,0
111959,6
111960,14
111961,19
111962,1
111963,17
111964,15
111965,0
111966,0
111967,8
111968,1
111969,16
111970,14
111971,9
111972,8
111973,16
111974,9
111975,1
111976,7
111977,17
111978,1
111979,18
111980,17
111981,8
111982,3
111983,6
111984,16
111985,14
111986,3
111987,5
111988,4
111989,16
111990,4
111991,19
111992,13
111993,6
111994,18
111995,11
111996,11
111997,17
111998,3
111999,15
112000,17
112001,10
112002,0
112003,1
112004,4
112005,15
112006,6
112007,19
112008,3
112009,6
112010,13
112011,9
112012,2
112013,15
112014,16
112015,12
112016,8
112017,18
112018,15
112019,19
112020,18
112021,7
112022,4
112023,15
112024,1
112025,16
112026,19
112027,15
112028,18
112029,16
112030,7
112031,8
112032,9
112033,12
112034,19
112035,12
112036,15
112037,7
112038,9
112039,13
112040,5
112041,1
112042,19
112043,0
112044,9
112045,18
112046,4
112047,17
112048,13
112049,3
112050,0
112051,10
112052,9
112053,15
112054,13
112055,14
112056,4
112057,0
112058,8
112059,11
112060,0
112061,11
112062,5
112063,5
112064,14
112065,2
112066,4
112067,12
112068,3
112069,1
112070,7
112071,4
112072,7
112073,3
112074,0
112075,16
112076,1
112077,2
112078,18
112079,13
112080,12
112081,3
112082,13
112083,2
112084,17
112085,8
112086,15
112087,17
112088,16
112089,18
112090,4
112091,17
112092,5
112093,17
112094,4
112095,12
112096,0
112097,0
112098,8
112099,16
112100,13
112101,5
112102,13
112103,4
112104,11
112105,4
112106,11
112107,8
112108,7
112109,13
112110,17
112111,10
112112,16
112113,5
112114,9
112115,7
112116,19
112117,17
112118,8
112119,16
112120,1
112121,1
112122,17
112123,19
112124,12
112125,13
112126,11
112127,2
112128,0
112129,17
112130,14
112131,8
112132,5
112133,0
112134,10
112135,14
112136,13
112137,3
112138,18
112139,0
112140,0
112141,18
112142,11
112143,4
112144,2
112145,14
112146,12
112147,3
112148,11
112149,14
112150,19
112151,10
112152,7
112153,19
112154,6
112155,0
112156,0
112157,9
112158,16
112159,1
112160,5
112161,1
112162,10
112163,18
112164,8
112165,3
112166,13
112167,3
112168,1
112169,9
112170,19
112171,8
112172,6
112173,0
112174,1
112175,6
112176,6
112177,18
112178,5
112179,4
112180,3
112181,11
112182,0
112183,9
112184,12
112185,10
112186,0
112187,7
112188,1
112189,16
112190,18
112191,19
112192,1
112193,19
112194,19
112195,10
112196,6
112197,4
112198,18
112199,17
112200,3
112201,13
112202,8
112203,14
112204,3
112205,4
112206,1
112207,4
112208,10
112209,13
112210,6
112211,0
112212,9
112213,10
112214,0
112215,2
112216,12
112217,3
112218,15
112219,17
112220,3
112221,19
112222,13
112223,3
112224,8
112225,19
112226,14
112227,13
112228,16
112229,9
112230,17
112231,11
112232,10
112233,17
112234,1
112235,3
112236,18
112237,4
112238,10
112239,5
112240,5
112241,4
112242,3
112243,4
112244,17
112245,0
112246,11
112247,7
112248,11
112249,4
112250,3
112251,1
112252,2
112253,16
112254,3
112255,17
112256,18
112257,2
112258,3
112259,1
112260,3
112261,3
112262,4
112263,9
112264,6
112265,15
112266,0
112267,16
112268,19
112269,7
112270,15
112271,1
112272,6
112273,13
112274,14
112275,18
112276,11
112277,7
112278,5
112279,1
112280,6
112281,1
112282,16
112283,8
112284,13
112285,14
112286,16
112287,2
112288,7
112289,14
112290,4
112291,18
112292,5
112293,1
112294,19
112295,4
112296,15
112297,17
112298,3
112299,17
112300,5
112301,11
112302,13
112303,1
112304,7
112305,1
112306,3
112307,8
112308,12
112309,12
112310,19
112311,19
112312,18
112313,4
112314,13
112315,12
112316,8
112317,14
112318,17
112319,9
112320,2
112321,0
112322,4
112323,14
112324,18
112325,19
112326,15
112327,17
112328,8
112329,19
112330,3
112331,17
112332,13
112333,9
112334,7
112335,6
112336,7
112337,9
112338,17
112339,7
112340,11
112341,18
112342,19
112343,18
112344,1
112345,2
112346,1
112347,12
112348,8
112349,6
112350,2
112351,11
112352,6
112353,9
112354,1
112355,14
112356,9
112357,18
112358,8
112359,6
112360,6
112361,2
112362,12
112363,6
112364,8
112365,12
112366,2
112367,13
112368,11
112369,17
112370,17
112371,14
112372,13
112373,2
112374,11
112375,16
112376,9
112377,0
112378,5
112379,12
112380,19
112381,5
112382,14
112383,0
112384,12
112385,18
112386,5
112387,5
112388,16
112389,17
112390,3
112391,16
112392,17
112393,15
112394,16
112395,11
112396,5
112397,1
112398,13
112399,14
112400,1
112401,4
112402,15
112403,17
112404,9
112405,13
112406,6
112407,11
112408,11
112409,14
112410,5
112411,9
112412,16
112413,18
112414,17
112415,1
112416,5
112417,14
112418,4
112419,16
112420,6
112421,2
112422,15
112423,6
112424,10
112425,3
112426,2
112427,5
112428,2
112429,0
112430,13
112431,19
112432,16
112433,4
112434,18
112435,2
112436,14
112437,2
112438,5
112439,15
112440,7
112441,19
112442,17
112443,19
112444,11
112445,18
112446,8
112447,19
112448,1
112449,12
112450,16
112451,1
112452,17
112453,6
112454,8
112455,4
112456,18
112457,17
112458,19
112459,19
112460,15
112461,7
112462,7
112463,2
112464,2
112465,18
112466,15
112467,19
112468,6
112469,2
112470,9
112471,2
112472,11
112473,12
112474,13
112475,17
112476,0
112477,2
112478,2
112479,18
112480,14
112481,3
112482,19
112483,8
112484,17
112485,15
112486,12
112487,9
112488,17
112489,17
112490,16
112491,12
112492,3
112493,13
112494,19
112495,18
112496,12
112497,3
112498,7
112499,15
112500,4
112501,4
112502,14
112503,10
112504,11
112505,14
112506,7
112507,1
112508,4
112509,17
112510,15
112511,10
112512,19
112513,19
112514,11
112515,9
112516,15
112517,4
112518,17
112519,12
112520,15
112521,7
112522,15
112523,10
112524,1
112525,6
112526,2
112527,8
112528,18
112529,7
112530,16
112531,18
112532,4
112533,13
112534,9
112535,4
112536,16
112537,4
112538,1
112539,4
112540,1
112541,18
112542,7
112543,12
112544,18
112545,14
112546,8
112547,5
112548,14
112549,17
112550,17
112551,0
112552,1
112553,16
112554,7
112555,18
112556,7
112557,10
112558,13
112559,12
112560,7
112561,16
112562,9
112563,4
112564,16
112565,19
112566,14
112567,0
112568,19
112569,7
112570,2
112571,11
112572,5
112573,8
112574,0
112575,6
112576,4
112577,16
112578,7
112579,13
112580,15
112581,9
112582,8
112583,11
112584,16
112585,16
112586,15
112587,19
112588,4
112589,12
112590,13
112591,10
112592,19
112593,14
112594,4
112595,3
112596,18
112597,16
112598,7
112599,19
112600,17
112601,4
112602,15
112603,1
112604,15
112605,16
112606,6
112607,8
112608,6
112609,9
112610,15
112611,9
112612,13
112613,11
112614,15
112615,6
112616,12
112617,3
112618,12
112619,9
112620,8
112621,6
112622,12
112623,13
112624,1
112625,2
112626,10
112627,0
112628,7
112629,3
112630,11
112631,7
112632,18
112633,4
112634,7
112635,2
112636,3
112637,1
112638,8
112639,18
112640,16
112641,13
112642,8
112643,17
112644,17
112645,12
112646,5
112647,13
112648,8
112649,15
112650,12
112651,18
112652,16
112653,16
112654,17
112655,17
112656,12
112657,6
112658,4
112659,11
112660,10
112661,8
112662,12
112663,10
112664,16
112665,2
112666,5
112667,16
112668,8
112669,10
112670,4
112671,0
112672,9
112673,8
112674,9
112675,15
112676,19
112677,7
112678,0
112679,10
112680,5
112681,12
112682,17
112683,6
112684,3
112685,10
112686,15
112687,10
112688,9
112689,4
112690,12
112691,16
112692,1
112693,12
112694,13
112695,10
112696,14
112697,11
112698,16
112699,3
112700,3
112701,13
112702,6
112703,1
112704,1
112705,3
112706,10
112707,1
112708,10
112709,12
112710,0
112711,10
112712,8
112713,13
112714,7
112715,10
112716,7
112717,3
112718,5
112719,9
112720,16
112721,13
112722,17
112723,14
112724,2
112725,14
112726,1
112727,4
112728,12
112729,17
112730,18
112731,2
112732,19
112733,1
112734,9
112735,19
112736,0
112737,16
112738,8
112739,10
112740,12
112741,6
112742,3
112743,10
112744,5
112745,15
112746,9
112747,16
112748,17
112749,1
112750,7
112751,17
112752,6
112753,18
112754,19
112755,10
112756,18
112757,19
112758,18
112759,13
112760,10
112761,3
112762,11
112763,7
112764,17
112765,17
112766,1
112767,6
112768,8
112769,15
112770,5
112771,12
112772,19
112773,17
112774,15
112775,7
112776,12
112777,16
112778,8
112779,17
112780,5
112781,9
112782,5
112783,16
112784,7
112785,9
112786,2
112787,7
112788,14
112789,15
112790,17
112791,2
112792,14
112793,14
112794,17
112795,12
112796,0
112797,9
112798,3
112799,7
112800,18
112801,5
112802,6
112803,11
112804,13
112805,7
112806,4
112807,12
112808,1
112809,18
112810,19
112811,1
112812,16
112813,9
112814,6
112815,1
112816,6
112817,8
112818,4
112819,15
112820,1
112821,4
112822,11
112823,1
112824,9
112825,18
112826,14
112827,0
112828,8
112829,9
112830,0
112831,13
112832,8
112833,5
112834,8
112835,6
112836,19
112837,3
112838,8
112839,3
112840,10
112841,10
112842,15
112843,12
112844,2
112845,7
112846,2
112847,19
112848,5
112849,19
112850,12
112851,18
112852,12
112853,9
112854,0
112855,6
112856,5
112857,0
112858,9
112859,7
112860,17
112861,6
112862,7
112863,1
112864,7
112865,8
112866,4
112867,6
112868,12
112869,15
112870,19
112871,6
112872,9
112873,17
112874,1
112875,10
112876,6
112877,9
112878,5
112879,15
112880,17
112881,9
112882,8
112883,13
112884,10
112885,14
112886,10
112887,19
112888,19
112889,12
112890,18
112891,9
112892,11
112893,6
112894,0
112895,3
112896,11
112897,9
112898,14
112899,10
112900,14
112901,13
112902,16
112903,15
112904,19
112905,6
112906,8
112907,10
112908,2
112909,11
112910,19
112911,10
112912,7
112913,10
112914,19
112915,7
112916,17
112917,2
112918,8
112919,0
112920,16
112921,8
112922,13
112923,11
112924,15
112925,19
112926,5
112927,10
112928,16
112929,15
112930,17
112931,2
112932,13
112933,16
112934,19
112935,3
112936,14
112937,11
112938,14
112939,6
112940,2
112941,13
112942,9
112943,12
112944,14
112945,4
112946,0
112947,17
112948,5
112949,2
112950,10
112951,17
112952,3
112953,0
112954,14
112955,8
112956,2
112957,1
112958,5
112959,7
112960,11
112961,17
112962,3
112963,13
112964,19
112965,8
112966,5
112967,18
112968,0
112969,8
112970,16
112971,10
112972,2
112973,9
112974,13
112975,16
112976,4
112977,6
112978,4
112979,14
112980,5
112981,15
112982,7
112983,15
112984,5
112985,8
112986,19
112987,17
112988,9
112989,6
112990,17
112991,11
112992,7
112993,11
112994,6
112995,8
112996,4
112997,16
112998,13
112999,14
113000,10
113001,2
113002,7
113003,17
113004,14
113005,14
113006,17
113007,5
113008,9
113009,11
113010,16
113011,6
113012,17
113013,8
113014,11
113015,5
113016,15
113017,7
113018,0
113019,11
113020,3
113021,19
113022,2
113023,17
113024,16
113025,12
113026,12
113027,19
113028,16
113029,6
113030,1
113031,5
113032,5
113033,6
113034,3
113035,19
113036,1
113037,17
113038,10
113039,5
113040,11
113041,5
113042,13
113043,10
113044,0
113045,1
113046,16
113047,14
113048,19
113049,10
113050,13
113051,4
113052,3
113053,12
113054,9
113055,10
113056,12
113057,18
113058,18
113059,12
113060,10
113061,6
113062,4
113063,6
113064,9
113065,16
113066,15
113067,0
113068,18
113069,15
113070,9
113071,4
113072,1
113073,11
113074,10
113075,5
113076,18
113077,3
113078,13
113079,5
113080,8
113081,19
113082,11
113083,1
113084,4
113085,8
113086,1
113087,17
113088,17
113089,1
113090,4
113091,17
113092,18
113093,13
113094,15
113095,13
113096,7
113097,10
113098,7
113099,15
113100,7
113101,17
113102,11
113103,8
113104,12
113105,4
113106,8
113107,13
113108,0
113109,10
113110,10
113111,7
113112,4
113113,17
113114,8
113115,5
113116,7
113117,17
113118,15
113119,0
113120,15
113121,19
113122,14
113123,3
113124,14
113125,8
113126,15
113127,9
113128,0
113129,11
113130,17
113131,15
113132,7
113133,18
113134,15
113135,4
113136,14
113137,9
113138,13
113139,9
113140,2
113141,10
113142,7
113143,6
113144,8
113145,15
113146,15
113147,7
113148,19
113149,8
113150,15
113151,10
113152,7
113153,9
113154,9
113155,2
113156,18
113157,1
113158,12
113159,17
113160,19
113161,18
113162,16
113163,5
113164,14
113165,11
113166,13
113167,9
113168,17
113169,14
113170,16
113171,12
113172,19
113173,19
113174,4
113175,15
113176,7
113177,6
113178,12
113179,10
113180,1
113181,0
113182,2
113183,14
113184,12
113185,18
113186,15
113187,10
113188,8
113189,10
113190,6
113191,9
113192,13
113193,13
113194,11
113195,13
113196,19
113197,2
113198,15
113199,2
113200,5
113201,4
113202,3
113203,12
113204,0
113205,19
113206,11
113207,11
113208,15
113209,8
113210,18
113211,8
113212,12
113213,19
113214,17
113215,1
113216,14
113217,11
113218,13
113219,13
113220,11
113221,4
113222,4
113223,13
113224,7
113225,15
113226,0
113227,4
113228,6
113229,4
113230,15
113231,14
113232,14
113233,15
113234,6
113235,5
113236,0
113237,16
113238,16
113239,4
113240,3
113241,9
113242,16
113243,6
113244,16
113245,8
113246,1
113247,19
113248,17
113249,13
113250,12
113251,19
113252,13
113253,2
113254,4
113255,13
113256,3
113257,1
113258,6
113259,2
113260,2
113261,8
113262,4
113263,2
113264,12
113265,12
113266,16
113267,11
113268,7
113269,18
113270,7
113271,1
113272,4
113273,13
113274,19
113275,4
113276,15
113277,18
113278,9
113279,0
113280,18
113281,8
113282,12
113283,7
113284,17
113285,3
113286,14
113287,15
113288,18
113289,5
113290,1
113291,1
113292,3
113293,6
113294,4
113295,6
113296,17
113297,5
113298,6
113299,3
113300,1
113301,13
113302,12
113303,16
113304,9
113305,3
113306,6
113307,17
113308,17
113309,19
113310,12
113311,14
113312,0
113313,8
113314,10
113315,6
113316,3
113317,1
113318,10
113319,7
113320,9
113321,14
113322,7
113323,19
113324,2
113325,1
113326,13
113327,2
113328,1
113329,14
113330,1
113331,15
113332,17
113333,7
113334,19
113335,13
113336,5
113337,14
113338,8
113339,1
113340,13
113341,6
113342,9
113343,1
113344,7
113345,17
113346,6
113347,15
113348,6
113349,19
113350,16
113351,15
113352,7
113353,16
113354,10
113355,11
113356,8
113357,7
113358,3
113359,1
113360,18
113361,4
113362,18
113363,7
113364,0
113365,5
113366,7
113367,0
113368,15
113369,9
113370,0
113371,15
113372,9
113373,3
113374,16
113375,5
113376,17
113377,8
113378,2
113379,16
113380,6
113381,15
113382,11
113383,0
113384,18
113385,4
113386,6
113387,18
113388,12
113389,18
113390,10
113391,14
113392,6
113393,7
113394,10
113395,6
113396,19
113397,3
113398,3
113399,11
113400,11
113401,13
113402,7
113403,3
113404,0
113405,0
113406,12
113407,9
113408,17
113409,12
113410,17
113411,7
113412,8
113413,1
113414,14
113415,11
113416,5
113417,3
113418,16
113419,3
113420,16
113421,6
113422,17
113423,0
113424,10
113425,16
113426,12
113427,4
113428,12
113429,2
113430,13
113431,3
113432,14
113433,12
113434,7
113435,1
113436,10
113437,11
113438,2
113439,5
113440,19
113441,16
113442,8
113443,19
113444,17
113445,0
113446,8
113447,16
113448,1
113449,19
113450,5
113451,10
113452,0
113453,4
113454,3
113455,8
113456,7
113457,11
113458,16
113459,10
113460,13
113461,15
113462,17
113463,10
113464,6
113465,4
113466,13
113467,6
113468,1
113469,5
113470,14
113471,9
113472,7
113473,13
113474,6
113475,3
113476,15
113477,2
113478,0
113479,7
113480,4
113481,7
113482,19
113483,3
113484,16
113485,2
113486,0
113487,4
113488,8
113489,12
113490,9
113491,4
113492,5
